ProviderNumber,Address1,original_index,unique_index
10018,1720 university blvd,0,0
10018,1720 university blvd,1,0
10018,1720 university blvd,2,0
10018,1720 university blvd,3,0
10018,1720 university blvd,4,0
10018,1720 university blvd,5,0
10018,1720 university blvd,6,0
10018,1720 university blvd,7,0
10019,1300 south montgomery avenue,8,1
10019,1300 south montgomery avenue,9,1
10019,1300 south montgomery avenue,10,1
10019,1300 south montgomery avenue,11,1
10019,1300 south montgomery avenue,12,1
1xx19,1300 south montgomery avenue,13,2
10019,1300 south montgomery avenue,14,1
10019,1300 south montgomery avenue,15,1
10019,1300 south montgomery avenue,16,1
10019,1300 south montgomery avenue,17,1
10019,1300 south montgomery avenue,18,1
10001,1108 ross clark circle,19,3
10001,1108 ross clark circle,20,3
10001,1108 ross clark circle,21,3
10001,1108 ross clark circle,22,3
10001,1108 ross clark circle,23,3
10001,1108 ross clark circle,24,3
10001,1108 ross clark circle,25,3
10001,1108 ross clark circle,26,3
10001,1108 ross clark circle,27,3
10001,1108 ross clark circle,28,3
10001,1108 ross clark circle,29,3
10001,1108 ross clark circle,30,3
10001,1108 ross clark circle,31,3
10001,1108 ross clark circle,32,3
10001,1108 ross clark circle,33,3
10001,1108 ross clark circle,34,3
10001,1108 ross clark circle,35,3
10001,1108 ross clark circle,36,3
10001,1108 ross clark circle,37,3
10001,1108 ross clark circle,38,3
10001,1108 ross clark circle,39,3
10001,1108 ross clark circle,40,3
10001,1108 ross clark circle,41,3
10001,1108 ross clark circle,42,3
10001,1108 ross clark circle,43,3
10005,2505 u s highway 431 north,44,4
x0005,2505 u s highway 431 north,45,5
10005,2505 u s highway 431 north,46,4
10005,2505 u s highway 431 north,47,4
10005,2505 u s highway 431 north,48,4
10005,2505 u s highway 431 north,49,4
10005,2505 u s highway 431 north,50,4
10005,2505 u s highway 431 north,51,4
10005,2505 u s highway 431 north,52,4
10005,2505 u s highway 431 north,53,4
10005,2505 u s highway 431 north,54,4
10005,2505 u s highway 431 north,55,4
10005,2505 u s highway 431 north,56,4
10005,2505xuxsxhighwayx431xnorth,57,6
10005,2505 u s highway 431 north,58,4
10005,2505 u s highway 431 north,59,4
10005,2505 u s highway 431 north,60,4
10005,2505 u s highway 431 north,61,4
10005,2505 u s highway 431 north,62,4
10005,2505 u s highway 431 north,63,4
10005,2505 u s highway 431 north,64,4
10005,2505 u s highway 431 north,65,4
10005,2505 u s highway 431 north,66,4
10005,2505 u s highway 431 north,67,4
10005,2505 u s highway 431 north,68,4
10006,205 marengo street,69,7
10006,205 marengo street,70,7
10006,205 marengo street,71,7
10006,205 marengo street,72,7
10006,205 marengo street,73,7
10006,205 marengo street,74,7
10006,205 marengo street,75,7
10006,205 marengo street,76,7
10006,205 marengo street,77,7
10006,205 marengo street,78,7
10006,205 marengo street,79,7
10006,205 marengo street,80,7
1000x,205 marengo street,81,8
10006,205 marengo street,82,7
10006,205 marengo street,83,7
10006,205 marengo street,84,7
10006,205 marengo street,85,7
10006,205 marengo street,86,7
10006,205 marengo street,87,7
10006,205 marengo street,88,7
10006,205 marengo street,89,7
10006,205 marengo street,90,7
10006,205 marengo street,91,7
10006,205 marengo street,92,7
10006,205 marengo street,93,7
10007,702xnxmainxst,94,9
10007,702 n main st,95,10
10007,702 n main st,96,10
10007,702 n main st,97,10
10007,702 n main st,98,10
10007,702 n main st,99,10
10007,702 n main st,100,10
10007,702 n main st,101,10
10007,702 n main st,102,10
10007,702 n main st,103,10
10007,702 n main st,104,10
10007,702 n main st,105,10
10007,702 x maix st,106,11
10007,702 n main st,107,10
10007,702 n main st,108,10
10007,702 n main st,109,10
10007,702 n main st,110,10
10007,702 n main st,111,10
10007,702 n main st,112,10
10007,702 n main st,113,10
10007,702 n main st,114,10
10007,702 n main st,115,10
10007,702 n main st,116,10
10007,702 n main st,117,10
10007,702 n main st,118,10
10008,101 hospital circle,119,12
10008,101 hospital circle,120,12
10008,101 hospital circle,121,12
10008,101 hospital circle,122,12
10008,101 hospital circle,123,12
10008,101 hospital circle,124,12
10008,101 hospital circle,125,12
10008,101 hospital circle,126,12
10008,101 hospital circle,127,12
10008,101 hospital circle,128,12
10008,101 hospital circle,129,12
10008,101 hospital circle,130,12
10008,101 hospital circle,131,12
10008,101 hospital circle,132,12
10008,101 hospital circle,133,12
10008,101 hospital circle,134,12
10008,101 hospital circle,135,12
10008,101 hospital circle,136,12
10008,101 hospital circle,137,12
10008,101 hospital circle,138,12
10008,101 hospital circle,139,12
10008,101 hospital circle,140,12
10008,101 hospital circle,141,12
10008,101 hospital circle,142,12
10008,101 hospital circle,143,12
10009,201 pine street northwest,144,13
10009,201 pine street northwest,145,13
10009,201 pine street northwest,146,13
10009,201 pine street northwest,147,13
10009,201 pine street northwest,148,13
10009,201 pine street northwest,149,13
10009,201 pine street northwest,150,13
10009,201 pine street northwest,151,13
10009,201 pine street northwest,152,13
10009,201 pine street northwest,153,13
10009,201 pine street northwest,154,13
10009,201 pine street northwest,155,13
10009,201 pine street northwest,156,13
10009,201 pine street northwest,157,13
10009,201 pine street northwest,158,13
10009,201 pine street northwest,159,13
10009,201 pine street northwest,160,13
10009,201 pine sxreex norxhwesx,161,14
10009,201 pine street northwest,162,13
10009,201 pine street northwest,163,13
10009,201 pine street northwest,164,13
10009,201 pine street northwest,165,13
10009,201 pine street northwest,166,13
10009,201 pine street northwest,167,13
10009,201 pine street northwest,168,13
10010,8000 alabama highway 69,169,15
10010,8000 alabama highway 69,170,15
10010,8000 alabama highway 69,171,15
10010,8000 alabama highway 69,172,15
10010,8000 alabama highway 69,173,15
10010,8000 alabama highway 69,174,15
10010,8000 alabama xigxway 69,175,16
10010,8000 alabama highway 69,176,15
10010,8000 alabama highway 69,177,15
10010,8000 alabama highway 69,178,15
10010,8000 alabama highway 69,179,15
10010,8000 alabama highway 69,180,15
10010,8000 alabama highway 69,181,15
10010,8000 alabama highway 69,182,15
10010,8000 alabama highway 69,183,15
10010,8000 alabama highway 69,184,15
10010,8000 alabama highway 69,185,15
10010,8000 alabama highway 69,186,15
10010,8000 alabama highway 69,187,15
10010,8000 alabama highway 69,188,15
10010,8000 alabama highway 69,189,15
10010,8000 alabama highway 69,190,15
10010,8000 alabama highway 69,191,15
