MeasureCode,Sample,original_index,unique_index
scip-card-2,empty,0,0
scip-inf-1,empty,1,1
scip-inf-2,empty,2,2
scip-inf-3,empty,3,3
scip-inf-4,empty,4,4
scip-inf-6,empty,5,5
scip-vte-1,empty,6,6
scip-vte-2,empty,7,7
ami-1,33 patients,8,8
ami-2,13 patients,9,9
ami-3,4 patients,10,10
ami-4,4 patients,11,11
ami-5,14 patients,12,12
ami-7a,0 patients,13,13
ami-8a,0 patients,14,14
hf-1,114 patients,15,15
hf-2,149 patients,16,16
hf-3,3x patients,17,17
hf-4,41 patients,18,18
ami-1,270 patients,19,19
ami-2,516 patients,20,20
ami-3,71 patients,21,21
ami-4,244 patients,22,22
ami-5,441 patients,23,23
ami-7a,0 patients,24,13
ami-8a,40 patients,25,24
hf-1,455 patients,26,25
hf-2,514 patients,27,26
hf-3,165 patients,28,27
hf-4,110 patients,29,28
pn-2,191 patients,30,29
pn-3b,125 patients,31,30
pn-4,107 patients,32,31
pn-5c,196 patients,33,32
pn-6,147 patients,34,33
pn-7,160 patients,35,34
scip-card-2,79 patients,36,35
scip-inf-1,399 patients,37,36
scip-inf-2,405 patients,38,37
scip-inf-3,385 patients,39,38
scip-inf-4,136 patients,40,39
scip-inf-6,537 patients,41,40
scip-vte-1,185 patients,42,41
scip-vte-2,184 patients,43,42
ami-1,20 patients,44,43
ami-2,5 patients,45,44
ami-3,2 patients,46,45
ami-4,0 patients,47,46
ami-5,5 patients,48,47
ami-7a,0 patients,49,13
ami-8a,0 patients,50,14
hf-1,110 patients,51,48
hf-2,160 patients,52,49
hf-3,69 patients,53,50
hf-4,34 patients,54,51
pn-2,172 patients,55,52
pn-3b,120 patients,56,53
pn-4,98 patients,57,54
pn-5c,211 patients,58,55
pn-6,175 patients,59,56
pn-7,118 patients,60,57
scip-card-2,14 patients,61,58
scip-inf-1,168 patients,62,59
scip-inf-2,167 patients,63,60
scip-inf-3,158 patients,64,61
scip-inf-4,0 patients,65,62
scip-inf-6,237 patients,66,63
scip-vte-1,76 patients,67,64
