article_language,original_index,unique_index
eng,0,0
ENG,1,1
eng,2,0
pol,3,2
eng,4,0
eng,5,0
eng,6,0
English; ABSTRACT LANGUAGE:English,7,3
English,8,4
,9,5
,10,5
English,11,4
eng,12,0
,13,5
eng,14,0
eng,15,0
eng,16,0
eng,17,0
eng,18,0
eng,19,0
eng,20,0
English,21,4
eng,22,0
eng,23,0
,24,5
eng,25,0
eng,26,0
English,27,4
eng,28,0
English,29,4
kor,30,6
eng,31,0
English,32,4
eng,33,0
eng,34,0
,35,5
English,36,4
eng,37,0
English,38,4
eng,39,0
,40,5
eng,41,0
,42,5
eng,43,0
,44,5
eng,45,0
,46,5
eng,47,0
eng,48,0
,49,5
English,50,4
English; ABSTRACT LANGUAGE:English,51,3
eng,52,0
eng,53,0
,54,5
ENG,55,1
eng,56,0
eng,57,0
,58,5
eng,59,0
eng,60,0
eng,61,0
English,62,4
,63,5
eng,64,0
eng,65,0
,66,5
,67,5
chi,68,7
eng,69,0
eng,70,0
eng,71,0
eng,72,0
English,73,4
eng,74,0
eng,75,0
,76,5
,77,5
eng,78,0
,79,5
eng,80,0
eng,81,0
,82,5
engspa,83,8
eng     por,84,9
,85,5
eng,86,0
eng,87,0
eng,88,0
,89,5
eng,90,0
fre,91,10
eng,92,0
English,93,4
eng,94,0
eng,95,0
,96,5
,97,5
eng,98,0
,99,5
,100,5
English,101,4
English,102,4
eng,103,0
eng,104,0
eng,105,0
,106,5
eng,107,0
eng,108,0
eng,109,0
eng,110,0
English,111,4
eng,112,0
,113,5
eng,114,0
,115,5
,116,5
,117,5
,118,5
English,119,4
eng,120,0
eng,121,0
eng,122,0
eng,123,0
eng,124,0
spa,125,11
,126,5
,127,5
eng,128,0
,129,5
,130,5
eng,131,0
,132,5
,133,5
,134,5
eng,135,0
eng,136,0
,137,5
,138,5
eng,139,0
eng,140,0
eng,141,0
,142,5
eng,143,0
eng,144,0
"Chinese     Chinese, English",145,12
,146,5
eng,147,0
eng,148,0
eng,149,0
,150,5
eng,151,0
dut,152,13
eng,153,0
English,154,4
eng,155,0
,156,5
eng,157,0
cze,158,14
English,159,4
,160,5
eng,161,0
,162,5
,163,5
eng,164,0
,165,5
,166,5
eng,167,0
,168,5
,169,5
eng,170,0
eng,171,0
eng,172,0
English,173,4
English; ABSTRACT LANGUAGE:English,174,3
eng,175,0
eng,176,0
,177,5
eng,178,0
eng,179,0
English,180,4
ENG,181,1
,182,5
Korean,183,15
,184,5
English,185,4
,186,5
,187,5
,188,5
English,189,4
,190,5
eng,191,0
,192,5
eng,193,0
,194,5
eng,195,0
ENG,196,1
eng,197,0
eng,198,0
eng,199,0
eng,200,0
,201,5
eng,202,0
English,203,4
eng,204,0
English,205,4
,206,5
,207,5
eng,208,0
ENG,209,1
eng,210,0
eng,211,0
dan,212,16
,213,5
eng,214,0
eng,215,0
,216,5
,217,5
,218,5
,219,5
eng,220,0
,221,5
,222,5
eng,223,0
,224,5
,225,5
eng,226,0
eng,227,0
,228,5
,229,5
,230,5
eng,231,0
eng,232,0
eng,233,0
eng,234,0
eng,235,0
eng,236,0
ger,237,17
eng,238,0
eng,239,0
eng,240,0
eng,241,0
eng,242,0
,243,5
eng,244,0
,245,5
eng,246,0
ENGPOR,247,18
eng,248,0
,249,5
,250,5
,251,5
English,252,4
,253,5
eng,254,0
eng,255,0
eng,256,0
,257,5
eng,258,0
English,259,4
,260,5
English,261,4
ger,262,17
eng,263,0
English,264,4
eng,265,0
eng,266,0
,267,5
English,268,4
,269,5
,270,5
,271,5
,272,5
,273,5
,274,5
,275,5
,276,5
eng,277,0
eng,278,0
,279,5
eng,280,0
,281,5
eng,282,0
,283,5
,284,5
,285,5
eng,286,0
,287,5
eng,288,0
English,289,4
eng,290,0
eng,291,0
eng,292,0
,293,5
,294,5
eng,295,0
English,296,4
eng,297,0
English,298,4
eng,299,0
,300,5
English,301,4
eng,302,0
,303,5
,304,5
eng,305,0
,306,5
