brewery-id,original_index,unique_index
408,0,0
177,1,1
177,2,1
177,3,1
177,4,1
177,5,1
177,6,1
177,7,1
177,8,1
177,9,1
177,10,1
177,11,1
177,12,1
177,13,1
177,14,1
154,15,2
154,16,2
154,17,2
154,18,2
368,19,3
368,20,3
368,21,3
368,22,3
368,23,3
368,24,3
368,25,3
368,26,3
368,27,3
368,28,3
368,29,3
368,30,3
368,31,3
368,32,3
368,33,3
368,34,3
368,35,3
368,36,3
368,37,3
368,38,3
67,39,4
67,40,4
67,41,4
60,42,5
60,43,5
60,44,5
60,45,5
60,46,5
60,47,5
60,48,5
60,49,5
27,50,6
27,51,6
27,52,6
27,53,6
27,54,6
27,55,6
27,56,6
481,57,7
481,58,7
481,59,7
481,60,7
373,61,8
462,62,9
462,63,9
533,64,10
533,65,10
533,66,10
62,67,11
62,68,11
1,69,12
1,70,12
1,71,12
1,72,12
1,73,12
1,74,12
1,75,12
1,76,12
1,77,12
1,78,12
1,79,12
1,80,12
1,81,12
367,82,13
367,83,13
367,84,13
117,85,14
117,86,14
117,87,14
270,88,15
270,89,15
73,90,16
388,91,17
388,92,17
401,93,18
401,94,18
401,95,18
35,96,19
35,97,19
35,98,19
35,99,19
35,100,19
171,101,20
171,102,20
171,103,20
171,104,20
171,105,20
171,106,20
171,107,20
171,108,20
171,109,20
171,110,20
171,111,20
171,112,20
171,113,20
171,114,20
171,115,20
171,116,20
171,117,20
171,118,20
146,119,21
542,120,22
542,121,22
434,122,23
434,123,23
434,124,23
193,125,24
193,126,24
193,127,24
69,128,25
69,129,25
69,130,25
541,131,26
541,132,26
513,133,27
426,134,28
426,135,28
461,136,29
429,137,30
528,138,31
528,139,31
528,140,31
353,141,32
353,142,32
353,143,32
523,144,33
523,145,33
374,146,34
374,147,34
374,148,34
374,149,34
72,150,35
72,151,35
72,152,35
72,153,35
72,154,35
72,155,35
413,156,36
413,157,36
413,158,36
413,159,36
413,160,36
37,161,37
37,162,37
37,163,37
37,164,37
37,165,37
37,166,37
360,167,38
360,168,38
360,169,38
360,170,38
360,171,38
360,172,38
235,173,39
235,174,39
235,175,39
235,176,39
235,177,39
286,178,40
286,179,40
483,180,41
483,181,41
34,182,42
34,183,42
34,184,42
34,185,42
34,186,42
34,187,42
318,188,43
318,189,43
318,190,43
20,191,44
251,192,45
251,193,45
116,194,46
116,195,46
116,196,46
116,197,46
116,198,46
258,199,47
258,200,47
258,201,47
258,202,47
292,203,48
292,204,48
292,205,48
292,206,48
292,207,48
292,208,48
292,209,48
292,210,48
292,211,48
306,212,49
103,213,50
103,214,50
103,215,50
103,216,50
76,217,51
76,218,51
76,219,51
76,220,51
76,221,51
76,222,51
53,223,52
53,224,52
53,225,52
75,226,53
75,227,53
75,228,53
75,229,53
75,230,53
75,231,53
278,232,54
278,233,54
463,234,55
463,235,55
463,236,55
463,237,55
463,238,55
220,239,56
220,240,56
220,241,56
220,242,56
477,243,57
477,244,57
477,245,57
8,246,58
8,247,58
40,248,59
40,249,59
519,250,60
519,251,60
336,252,61
336,253,61
336,254,61
336,255,61
336,256,61
336,257,61
336,258,61
336,259,61
336,260,61
336,261,61
336,262,61
336,263,61
221,264,62
221,265,62
444,266,63
444,267,63
444,268,63
444,269,63
444,270,63
70,271,64
407,272,65
407,273,65
407,274,65
