State,original_index,unique_index
al,848,0
al,849,0
al,850,0
al,851,0
al,852,0
al,853,0
al,854,0
al,855,0
al,856,0
al,857,0
al,858,0
al,859,0
al,860,0
al,861,0
al,862,0
al,863,0
al,864,0
al,865,0
al,866,0
al,867,0
al,868,0
al,869,0
al,870,0
al,871,0
al,872,0
al,873,0
al,874,0
al,875,0
al,876,0
al,877,0
al,878,0
al,879,0
al,880,0
al,881,0
al,882,0
al,883,0
xl,884,1
al,885,0
xl,886,1
al,887,0
al,888,0
al,889,0
al,890,0
al,891,0
al,892,0
al,893,0
al,894,0
al,895,0
al,896,0
al,897,0
al,898,0
al,899,0
al,900,0
al,901,0
al,902,0
al,903,0
al,904,0
al,905,0
al,906,0
al,907,0
al,908,0
al,909,0
al,910,0
al,911,0
al,912,0
al,913,0
al,914,0
al,915,0
al,916,0
al,917,0
al,918,0
al,919,0
al,920,0
al,921,0
ax,922,2
al,923,0
al,924,0
al,925,0
al,926,0
al,927,0
al,928,0
al,929,0
al,930,0
al,931,0
al,932,0
al,933,0
al,934,0
al,935,0
al,936,0
al,937,0
al,938,0
al,939,0
al,940,0
al,941,0
al,942,0
al,943,0
al,944,0
al,945,0
al,946,0
al,947,0
al,948,0
al,949,0
al,950,0
al,951,0
al,952,0
al,953,0
al,954,0
al,955,0
al,956,0
al,957,0
al,958,0
al,959,0
al,960,0
al,961,0
al,962,0
al,963,0
al,964,0
al,965,0
al,966,0
al,967,0
al,968,0
al,969,0
al,970,0
al,971,0
al,972,0
al,973,0
al,974,0
al,975,0
al,976,0
al,977,0
al,978,0
al,979,0
al,980,0
al,981,0
al,982,0
al,983,0
al,984,0
al,985,0
al,986,0
al,987,0
al,988,0
al,989,0
al,990,0
al,991,0
al,992,0
al,993,0
al,994,0
al,995,0
al,996,0
al,997,0
al,998,0
al,999,0
